136	image_2	-0.9999999999999999	-0.33333333333333326	-0.9999999999999999	1.0	1.0	./image_data/image_2.jpeg	./image_data/image_2.jpeg	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
121	image_4	0.3333333333333335	0.3333333333333335	0.3333333333333335	1.0	0.5	./image_data/image_4.png	./image_data/image_4.png	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	-1.0
45	image_6	1.0	-0.33333333333333326	-0.33333333333333326	1.0	-1.0	./image_data/image_6.jpg	./image_data/image_6.jpg	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.0
128	image_7	-0.9999999999999999	-0.9999999999999999	-0.9999999999999999	-1.0	-1.0	./image_data/image_7.png	./image_data/image_7.png	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	-1.0
91	image_12	-0.9999999999999999	1.0	0.3333333333333335	-1.0	1.0	./image_data/image_12.jpg	./image_data/image_12.jpg	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
43	image_21	-0.33333333333333326	-0.33333333333333326	-0.9999999999999999	-1.0	0.0	./image_data/image_21.jpg	./image_data/image_21.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
92	image_31	-0.33333333333333326	-0.33333333333333326	-0.33333333333333326	1.0	0.5	./image_data/image_31.jpg	./image_data/image_31.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
30	image_45	-0.33333333333333326	-0.33333333333333326	-0.9999999999999999	-1.0	0.5	./image_data/image_45.jpeg	./image_data/image_45.jpeg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
217	image_56	-0.9999999999999999	-0.9999999999999999	-0.9999999999999999	-1.0	0.0	./image_data/image_56.jpg	./image_data/image_56.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
16	image_66	-0.33333333333333326	0.3333333333333335	0.3333333333333335	1.0	0.5	./image_data/image_66.jpg	./image_data/image_66.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
17	image_92	-0.33333333333333326	0.3333333333333335	-0.9999999999999999	1.0	-0.5	./image_data/image_92.jpg	./image_data/image_92.jpg	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	-1.0
161	image_98	0.3333333333333335	-0.33333333333333326	-0.33333333333333326	1.0	0.5	./image_data/image_98.jpg	./image_data/image_98.jpg	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	-1.0
116	image_101	0.3333333333333335	-0.33333333333333326	-0.33333333333333326	1.0	0.5	./image_data/image_101.jpg	./image_data/image_101.jpg	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	-1.0
219	image_113	-0.9999999999999999	-0.9999999999999999	-0.9999999999999999	-1.0	0.5	./image_data/image_113.jpeg	./image_data/image_113.jpeg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
130	image_161	0.3333333333333335	0.3333333333333335	-0.33333333333333326	-1.0	0.5	./image_data/image_161.jpg	./image_data/image_161.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
33	image_162	-0.33333333333333326	-0.33333333333333326	-0.9999999999999999	-1.0	0.5	./image_data/image_162.jpg	./image_data/image_162.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
216	image_163	1.0	0.3333333333333335	-0.33333333333333326	1.0	0.5	./image_data/image_163.jpeg	./image_data/image_163.jpeg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
62	image_174	0.3333333333333335	-0.33333333333333326	-0.9999999999999999	-1.0	0.5	./image_data/image_174.jpg	./image_data/image_174.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
75	image_175	0.3333333333333335	-0.33333333333333326	-0.9999999999999999	-1.0	0.0	./image_data/image_175.jpg	./image_data/image_175.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
84	image_182	0.3333333333333335	-0.33333333333333326	-0.9999999999999999	-1.0	0.5	./image_data/image_182.jpg	./image_data/image_182.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
199	image_200	0.3333333333333335	-0.33333333333333326	-0.9999999999999999	-1.0	0.5	./image_data/image_200.jpg	./image_data/image_200.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
166	image_253	-0.9999999999999999	-0.9999999999999999	-0.9999999999999999	1.0	0.0	./image_data/image_253.jpg	./image_data/image_253.jpg	-1.0	1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
143	image_299	-0.9999999999999999	0.3333333333333335	-0.9999999999999999	-1.0	0.0	./image_data/image_299.jpg	./image_data/image_299.jpg	-1.0	-1.0	-1.0	-1.0	1.0	-1.0	-1.0	-1.0
